start_time	end_time	text
0.0	1.5	ここまでが会社紹介で
1.5	4.26	今日お話しさせていただくのが
4.26	6.8	この5つのテーマからなります
6.8	8.8	最初にAIのトレンドということで
8.8	11.24	AIもちろんすごい歴史があるものですし
11.24	12.84	このCEDECでも毎年のように
12.84	14.9	いろいろなテーマで話がされていますけど
14.9	15.74	それらと比べて
15.74	17.34	ここ最近のトレンドどうなってるのか
17.34	18.68	というお話をさせていただきます
18.68	20.34	いろんなトピックがあるんですけども
20.34	23.88	特に私の個人的な意見も踏まえた上で
23.88	25.72	重要となるような概念で
25.72	26.86	あたる技術というのを
26.86	29.02	3つ取り上げで紹介したいと思います
29.04	31.38	最後にこれらの技術も踏まえた上で
31.38	33.82	ゲームがどのように変わっていくのかというのを
33.82	35.519999999999996	少しだけお話しさせていただければと思います
35.519999999999996	36.46	ではまずははじめに
36.46	38.519999999999996	最近のAIのトレンドについてです
38.519999999999996	40.36	皆さんご存知のように
40.36	43.76	今いろんなサービスというのが登場して
43.76	45.1	それらがAIを駆使して
45.1	47.86	今までにないような体験であったり
47.86	50.6	問題解決ができるようなものが出てきています
50.6	51.760000000000005	例えばチャットGPT
51.760000000000005	54.34	去年秋頃冬頃に出たものも
54.34	55.6	これ公開2カ月で
55.6	57.28	月間利用者数が1億人で
57.300000000000004	59.2	毎月16億人が訪問している
59.2	61.300000000000004	またミッドジャーニーという画像生成
61.300000000000004	63.1	テキストから画像生成できるような
63.1	64.2	サービスというのも
64.2	66.64	月間訪問者数が数千万人で
66.64	69.14	数億枚の画像を生成しております
69.14	71.74000000000001	以前からもAIの技術自体は使われており
71.74000000000001	72.72	産業界であったり
72.72	73.64	特定ドメインであったり
73.64	75.72	もしくはユーザーがサービスの裏側で
75.72	77.22	されているというのがあったんですけども
77.22	79.12	このこれらの例のように
79.12	80.32	一般の人が大規模に
80.32	81.82	一気に使い始めるというのは
81.82	84.46000000000001	この1年で起きてきたような現象です
84.46000000000001	86.02000000000001	これは専門家でなくても
86.02	87.61999999999999	誰でもすぐ使えるようになったという
87.61999999999999	88.74	時代が来たということで
88.74	90.42	これによって例えば試すまでの
90.42	91.74	ハードルがぐっと下がると
91.74	93.42	例えば専門家はよく考えて
93.42	94.46	こう使えばいいんじゃないかな
94.46	95.46	ってやるんですけども
95.46	96.86	一般の方々というのは
96.86	98.78	思いもよらない使い方をしたりだとか
98.78	100.3	もしくはその人しか知らない問題を
100.3	101.61999999999999	していたりだとか
101.61999999999999	104.58	あとはそもそも試行錯誤の回数が
104.58	106.02	桁違いに多くなりますので
106.02	107.3	おそらくイノベーションがこれから
107.3	109.69999999999999	加速的に起きていくんだろうと思っております
109.69999999999999	112.22	またこうしたサービスというのは
112.22	113.38	プログラムではなくて
113.38	114.66	言語を介して指示し
115.17999999999999	116.7	言語などの形で得られるというのも
116.7	117.97999999999999	大きな違いでして
117.97999999999999	119.86	これまではAIを使おうと思った場合も
119.86	120.58	なんだかんだ言って
120.58	122.22	プログラムを書ける人じゃないと
122.22	123.7	なかなか使えなかったんですけども
123.7	125.06	そうじゃない人が使えるということも
125.06	126.78	大きな変化と思っております
126.78	128.85999999999999	じゃあ今までのAIと違って
128.85999999999999	130.62	なんでこうしたそのAIサービスが
130.62	132.22	急に使えるようになったのか
132.22	134.06	急に誰でもすぐ使えるようになったのか
134.06	135.18	ということについて
135.18	136.74	ここで4点挙げて説明します
136.74	138.78	1つ目が先ほど挙げたような
138.78	140.22	大規模言語モデルとか
140.22	142.22	あとミッドジャーニーの裏側にあるような
142.98	144.1	拡散モデルという技術というのは
144.1	146.5	大量のデータで学習してあるというのが
146.5	147.9	重要な点です
147.9	149.7	今までのAIのモデルというのは
149.7	151.66	特定のタスク向けに解くために
